Prior disorder,Later disorder,n,HR,Lower CL,Upper CL
Major depressive episode,Bipolar disorder,115525,6.6,6.0,7.3
Major depressive episode,Dysthymia,124565,22.7,20.9,24.6
Major depressive episode,Panic disorder,145990,4.1,3.7,4.6
Major depressive episode,Generalized anxiety disorder,145990,6.6,6.2,7.0
Major depressive episode,Social phobia,141131,2.3,2.1,2.6
Major depressive episode,Specific phobia,123628,1.0,0.9,1.3
Major depressive episode,Agoraphobia,145990,3.4,3.0,3.9
Major depressive episode,PTSD,81939,4.7,4.3,5.1
Major depressive episode,Obsessive compulsive disorder,25120,2.9,2.1,3.8
Major depressive episode,Adult separation anxiety disorder,49037,3.8,3.4,4.3
Major depressive episode,Child separation anxiety disorder,47661,0.8,0.5,1.3
Major depressive episode,Anorexia nervosa,31561,,,
Major depressive episode,Bulimia nervosa,31561,2.8,2.2,3.7
Major depressive episode,Binge eating disorder,31561,2.6,2.3,3.0
Major depressive episode,Intermittent explosive disorder,86789,3.0,2.6,3.5
Major depressive episode,ADHD,42147,,,
Major depressive episode,Conduct disorder,33168,2.3,1.6,3.3
Major depressive episode,Oppositional defiant disorder,30088,1.9,1.4,2.6
Major depressive episode,Nicotine dependence,43994,2.0,1.8,2.2
Major depressive episode,Alcohol abuse,116210,2.4,2.2,2.6
Major depressive episode,Alcohol dependence,116210,4.0,3.6,4.5
Major depressive episode,Drug abuse,90822,3.3,2.9,3.6
Major depressive episode,Drug dependence,90822,5.1,4.3,5.9
Bipolar disorder,Major depressive episode,145990,4.4,3.8,5.0
Bipolar disorder,Dysthymia,124565,6.4,5.3,7.9
Bipolar disorder,Panic disorder,145990,4.0,3.1,5.1
Bipolar disorder,Generalized anxiety disorder,145990,5.2,4.5,6.1
Bipolar disorder,Social phobia,141131,2.9,2.2,3.8
Bipolar disorder,Specific phobia,123628,2.3,1.6,3.3
Bipolar disorder,Agoraphobia,145990,4.8,3.5,6.6
Bipolar disorder,PTSD,81939,4.4,3.5,5.4
Bipolar disorder,Obsessive compulsive disorder,25120,7.4,5.0,10.9
Bipolar disorder,Adult separation anxiety disorder,49037,5.0,4.0,6.2
Bipolar disorder,Child separation anxiety disorder,47661,,,
Bipolar disorder,Anorexia nervosa,31561,,,
Bipolar disorder,Bulimia nervosa,31561,6.0,3.7,9.7
Bipolar disorder,Binge eating disorder,31561,4.7,3.7,6.1
Bipolar disorder,Intermittent explosive disorder,86789,4.0,3.0,5.3
Bipolar disorder,ADHD,42147,,,
